{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
       0.66295265, 0.66295265, 0.66573816, 0.66852368, 0.66852368,
       0.67130919, 0.66295265, 0.66573816, 0.67130919, 0.64902507,
       0.64345404, 0.65738162, 0.6545961 , 0.6545961 , 0.68802228,
       0.67130919, 0.66852368, 0.67688022, 0.68802228, 0.68802228,
       0.59610028, 0.67688022, 0.66016713, 0.6545961 , 0.65738162,
       0.66295265, 0.65181058, 0.64902507, 0.65738162, 0.64902507,
       0.6545961 , 0.65181058, 0.6545961 , 0.66016713, 0.6545961 ,
       0.66573816, 0.64623955, 0.64902507, 0.65181058, 0.64902507,
       0.64623955, 0.64345404, 0.65181058, 0.64902507, 0.61281337,
       0.66573816, 0.66016713, 0.66295265, 0.6545961 , 0.66016713,
       0.65181058, 0.66016713, 0.6545961 , 0.66016713, 0.66016713,
       0.65738162, 0.67409471, 0.66016713, 0.64902507, 0.6545961 ,
       0.64902507, 0.64902507, 0.65738162, 0.65738162, 0.6545961 ,
       0.65181058, 0.65181058, 0.65181058, 0.55153203, 0.67966574,
       0.67966574, 0.66852368, 0.67966574, 0.68245125, 0.67688022,
       0.67130919, 0.67966574, 0.66852368, 0.67130919, 0.67688022,
       0.65181058, 0.65738162, 0.66573816, 0.66295265, 0.67130919,
       0.67130919, 0.6545961 , 0.66573816, 0.67409471, 0.66295265,
       0.66295265, 0.66295265, 0.55988858, 0.67130919, 0.67130919,
       0.65738162, 0.67130919, 0.67966574, 0.67130919, 0.66573816,
       0.66573816, 0.66573816, 0.66573816, 0.66852368, 0.67130919,
       0.66852368, 0.66295265, 0.66016713, 0.66852368, 0.66852368,
       0.66295265, 0.66295265, 0.66573816, 0.66016713, 0.66016713,
       0.66016713]), 'split3_test_score': array([0.54469274, 0.65642458, 0.6452514 , 0.6452514 , 0.66480447,
       0.66201117, 0.67597765, 0.66201117, 0.66480447, 0.66201117,
       0.67039106, 0.66480447, 0.65921788, 0.6452514 , 0.65363128,
       0.66201117, 0.65363128, 0.65921788, 0.67039106, 0.66480447,
       0.67039106, 0.67039106, 0.67039106, 0.66759777, 0.53072626,
       0.6452514 , 0.65083799, 0.65642458, 0.65921788, 0.66201117,
       0.67597765, 0.65921788, 0.66759777, 0.66759777, 0.66759777,
       0.66759777, 0.66201117, 0.65083799, 0.65921788, 0.66759777,
       0.65921788, 0.65642458, 0.67597765, 0.67039106, 0.66759777,
       0.66759777, 0.66759777, 0.66759777, 0.6452514 , 0.64804469,
       0.65642458, 0.6424581 , 0.6396648 , 0.64804469, 0.63128492,
       0.64804469, 0.65083799, 0.65083799, 0.64804469, 0.6396648 ,
       0.6452514 , 0.65642458, 0.67039106, 0.67039106, 0.65921788,
       0.66480447, 0.6396648 , 0.64804469, 0.64804469, 0.65642458,
       0.65642458, 0.65921788, 0.66201117, 0.67318436, 0.66759777,
       0.64804469, 0.6424581 , 0.65083799, 0.64804469, 0.6452514 ,
       0.63407821, 0.65363128, 0.6452514 , 0.63687151, 0.63407821,
       0.65083799, 0.65642458, 0.65083799, 0.64804469, 0.6452514 ,
       0.64804469, 0.6424581 , 0.6424581 , 0.64804469, 0.64804469,
       0.64804469, 0.6452514 , 0.68156425, 0.67597765, 0.65083799,
       0.67877095, 0.67597765, 0.66759777, 0.67318436, 0.67877095,
       0.65363128, 0.68435754, 0.68156425, 0.68435754, 0.67318436,
       0.64804469, 0.68715084, 0.67318436, 0.67877095, 0.68156425,
       0.68156425, 0.67877095, 0.66759777, 0.67039106, 0.67039106,
       0.64804469, 0.67877095, 0.67039106, 0.6452514 , 0.67039106,
       0.67318436, 0.65642458, 0.67318436, 0.67039106, 0.65642458,
       0.67597765, 0.68435754, 0.66759777, 0.67877095, 0.64804469,
       0.68156425, 0.67318436, 0.67039106, 0.68435754, 0.67877095,
       0.68156425, 0.67039106, 0.67039106, 0.67039106, 0.50558659,
       0.50558659, 0.51955307, 0.67597765, 0.67039106, 0.67877095,
       0.65083799, 0.65363128, 0.66480447, 0.66759777, 0.66480447,
       0.67039106, 0.50558659, 0.59217877, 0.60893855, 0.68156425,
       0.67877095, 0.67318436, 0.68156425, 0.67039106, 0.66480447,
       0.65921788, 0.66201117, 0.66201117, 0.50558659, 0.50558659,
       0.50558659, 0.68435754, 0.67597765, 0.67597765, 0.65921788,
       0.65921788, 0.67597765, 0.65921788, 0.65921788, 0.65921788,
       0.50558659, 0.6452514 , 0.6424581 , 0.68156425, 0.67597765,
       0.67597765, 0.65921788, 0.65921788, 0.65921788, 0.65921788,
       0.65921788, 0.65921788, 0.56145251, 0.68715084, 0.67318436,
       0.6396648 , 0.66759777, 0.66480447, 0.67039106, 0.67597765,
       0.68156425, 0.66759777, 0.67039106, 0.67039106, 0.65363128,
       0.67039106, 0.67877095, 0.65083799, 0.65642458, 0.67597765,
       0.65642458, 0.67597765, 0.68156425, 0.65921788, 0.65642458,
       0.65083799, 0.59217877, 0.67877095, 0.67318436, 0.64804469,
       0.68435754, 0.68994413, 0.66480447, 0.68994413, 0.68994413,
       0.67318436, 0.67318436, 0.67877095, 0.65921788, 0.67597765,
       0.67877095, 0.68994413, 0.68435754, 0.68435754, 0.65363128,
       0.68715084, 0.68715084, 0.66759777, 0.65921788, 0.65642458,
       0.5698324 , 0.67318436, 0.66759777, 0.65083799, 0.66480447,
       0.66759777, 0.65083799, 0.64804469, 0.65642458, 0.65363128,
       0.65921788, 0.67597765, 0.65642458, 0.67318436, 0.65363128,
       0.65083799, 0.65363128, 0.66201117, 0.66480447, 0.67039106,
       0.67597765, 0.66759777, 0.67318436, 0.67877095, 0.62569832,
       0.67597765, 0.67039106, 0.6452514 , 0.67318436, 0.67877095,
       0.67877095, 0.66759777, 0.65921788, 0.67039106, 0.66201117,
       0.65921788, 0.65363128, 0.66759777, 0.67039106, 0.65921788,
       0.65363128, 0.65642458, 0.66480447, 0.66480447, 0.66480447,
       0.66480447, 0.66480447, 0.66480447, 0.56703911, 0.69273743,
       0.68156425, 0.64804469, 0.67877095, 0.68994413, 0.67318436,
       0.67877095, 0.68156425, 0.67318436, 0.68156425, 0.67597765,
       0.65363128, 0.68435754, 0.67877095, 0.66201117, 0.68156425,
       0.68715084, 0.67039106, 0.68435754, 0.67597765, 0.67877095,
       0.67877095, 0.67318436, 0.59776536, 0.67877095, 0.67877095,
       0.67039106, 0.68715084, 0.68715084, 0.66480447, 0.68156425,
       0.67318436, 0.66759777, 0.67877095, 0.66759777, 0.67877095,
       0.67318436, 0.67877095, 0.67597765, 0.67318436, 0.67877095,
       0.68156425, 0.67039106, 0.67597765, 0.67318436, 0.68156425,
       0.67877095]), 'split4_test_score': array([0.51955307, 0.69553073, 0.68156425, 0.68994413, 0.68435754,
       0.67877095, 0.69832402, 0.68715084, 0.68156425, 0.68994413,
       0.67877095, 0.67597765, 0.68435754, 0.67877095, 0.68994413,
       0.67877095, 0.69273743, 0.68994413, 0.69273743, 0.68715084,
       0.68435754, 0.69273743, 0.68435754, 0.68435754, 0.51675978,
       0.67877095, 0.68715084, 0.68435754, 0.68156425, 0.67877095,
       0.68994413, 0.68715084, 0.68156425, 0.69273743, 0.68156425,
       0.67877095, 0.68435754, 0.68435754, 0.68994413, 0.68156425,
       0.69273743, 0.68715084, 0.68156425, 0.68435754, 0.68156425,
       0.68156425, 0.68156425, 0.68156425, 0.66480447, 0.68156425,
       0.68715084, 0.67597765, 0.69832402, 0.7150838 , 0.68994413,
       0.70391061, 0.7150838 , 0.70949721, 0.72067039, 0.7150838 ,
       0.67318436, 0.69832402, 0.68994413, 0.71787709, 0.7150838 ,
       0.70949721, 0.70391061, 0.70391061, 0.70949721, 0.67597765,
       0.69273743, 0.69273743, 0.65921788, 0.67597765, 0.67877095,
       0.67039106, 0.68435754, 0.69553073, 0.70949721, 0.7122905 ,
       0.7122905 , 0.70670391, 0.72625698, 0.72346369, 0.7122905 ,
       0.7150838 , 0.71787709, 0.69273743, 0.70670391, 0.70949721,
       0.70391061, 0.70391061, 0.7122905 , 0.69273743, 0.69273743,
       0.69273743, 0.69832402, 0.69553073, 0.69273743, 0.72067039,
       0.70949721, 0.7150838 , 0.69553073, 0.70670391, 0.70949721,
       0.69273743, 0.7122905 , 0.70670391, 0.69832402, 0.69832402,
       0.70391061, 0.69273743, 0.7150838 , 0.70670391, 0.69553073,
       0.70111732, 0.70670391, 0.68156425, 0.69273743, 0.69832402,
       0.70949721, 0.70391061, 0.70391061, 0.7150838 , 0.7150838 ,
       0.70949721, 0.7122905 , 0.7150838 , 0.70949721, 0.70670391,
       0.70111732, 0.7122905 , 0.68715084, 0.69553073, 0.7150838 ,
       0.69553073, 0.70111732, 0.70111732, 0.70111732, 0.70670391,
       0.70391061, 0.68435754, 0.68435754, 0.68435754, 0.50558659,
       0.50558659, 0.50558659, 0.65083799, 0.67039106, 0.68715084,
       0.69273743, 0.68156425, 0.69273743, 0.69273743, 0.68715084,
       0.68994413, 0.68435754, 0.55307263, 0.53351955, 0.69273743,
       0.68715084, 0.68715084, 0.68715084, 0.68715084, 0.68435754,
       0.68156425, 0.68435754, 0.68435754, 0.50558659, 0.50558659,
       0.50558659, 0.69553073, 0.69273743, 0.69273743, 0.68715084,
       0.68994413, 0.69273743, 0.68715084, 0.68715084, 0.68715084,
       0.50558659, 0.66201117, 0.65083799, 0.70111732, 0.68994413,
       0.68994413, 0.68994413, 0.68715084, 0.68715084, 0.68715084,
       0.68715084, 0.68715084, 0.55865922, 0.65642458, 0.67877095,
       0.67318436, 0.68435754, 0.67597765, 0.68715084, 0.69273743,
       0.68994413, 0.70391061, 0.69273743, 0.68994413, 0.66201117,
       0.69832402, 0.68715084, 0.68715084, 0.67597765, 0.68156425,
       0.68715084, 0.67039106, 0.67877095, 0.69832402, 0.69273743,
       0.68994413, 0.59776536, 0.67318436, 0.68435754, 0.68715084,
       0.69273743, 0.68715084, 0.68156425, 0.68435754, 0.68994413,
       0.68435754, 0.67597765, 0.67877095, 0.65083799, 0.68994413,
       0.67318436, 0.70111732, 0.68994413, 0.68994413, 0.67318436,
       0.67877095, 0.66759777, 0.67597765, 0.66480447, 0.66480447,
       0.58659218, 0.68156425, 0.67597765, 0.68715084, 0.67877095,
       0.67877095, 0.70111732, 0.67597765, 0.68435754, 0.68994413,
       0.68156425, 0.68156425, 0.66480447, 0.68156425, 0.68156425,
       0.68994413, 0.68715084, 0.68994413, 0.68994413, 0.68715084,
       0.68435754, 0.68715084, 0.68156425, 0.68435754, 0.63407821,
       0.68435754, 0.67318436, 0.68156425, 0.67877095, 0.67597765,
       0.67877095, 0.67597765, 0.67597765, 0.67597765, 0.66759777,
       0.67039106, 0.66480447, 0.67597765, 0.68435754, 0.67877095,
       0.67597765, 0.67318436, 0.66480447, 0.66759777, 0.67039106,
       0.65921788, 0.65921788, 0.65921788, 0.58100559, 0.69832402,
       0.70111732, 0.67318436, 0.70670391, 0.69832402, 0.69832402,
       0.69553073, 0.69553073, 0.70670391, 0.70111732, 0.68994413,
       0.68715084, 0.69832402, 0.70670391, 0.70391061, 0.69273743,
       0.68994413, 0.68435754, 0.69273743, 0.68994413, 0.68994413,
       0.68435754, 0.68715084, 0.60335196, 0.68715084, 0.70391061,
       0.69273743, 0.69553073, 0.68435754, 0.67318436, 0.68994413,
       0.68994413, 0.70111732, 0.68994413, 0.68715084, 0.68715084,
       0.70670391, 0.70670391, 0.68994413, 0.69273743, 0.68715084,
       0.68435754, 0.68994413, 0.69273743, 0.68435754, 0.68715084,
       0.68715084]), 'split5_test_score': array([0.52513966, 0.68435754, 0.68994413, 0.68994413, 0.69553073,
       0.69273743, 0.70111732, 0.69832402, 0.68994413, 0.69832402,
       0.68994413, 0.69273743, 0.69553073, 0.68435754, 0.69273743,
       0.68715084, 0.70111732, 0.69832402, 0.69273743, 0.69553073,
       0.69553073, 0.69273743, 0.69273743, 0.69553073, 0.52234637,
       0.68435754, 0.69273743, 0.68715084, 0.69832402, 0.69273743,
       0.70111732, 0.69832402, 0.68994413, 0.70391061, 0.68994413,
       0.69273743, 0.69273743, 0.68715084, 0.69273743, 0.68994413,
       0.69832402, 0.69832402, 0.68994413, 0.69553073, 0.69273743,
       0.69553073, 0.68994413, 0.68994413, 0.65363128, 0.7150838 ,
       0.7122905 , 0.69553073, 0.69273743, 0.69832402, 0.7122905 ,
       0.70949721, 0.70670391, 0.71787709, 0.7150838 , 0.7150838 ,
       0.69553073, 0.70391061, 0.70391061, 0.72067039, 0.70670391,
       0.7122905 , 0.7150838 , 0.72346369, 0.72346369, 0.72067039,
       0.70949721, 0.7122905 , 0.65921788, 0.70111732, 0.69553073,
       0.69273743, 0.70670391, 0.70949721, 0.7122905 , 0.72905028,
       0.7150838 , 0.72067039, 0.72346369, 0.72625698, 0.68994413,
       0.70391061, 0.69553073, 0.72346369, 0.71787709, 0.7150838 ,
       0.72067039, 0.72625698, 0.72905028, 0.70949721, 0.70949721,
       0.70949721, 0.67877095, 0.69832402, 0.70111732, 0.69553073,
       0.69553073, 0.70391061, 0.70670391, 0.70949721, 0.70111732,
       0.69832402, 0.70391061, 0.69832402, 0.70391061, 0.70111732,
       0.67877095, 0.68156425, 0.70670391, 0.70949721, 0.70111732,
       0.69273743, 0.68435754, 0.69553073, 0.70111732, 0.70111732,
       0.70111732, 0.70111732, 0.70111732, 0.70391061, 0.70111732,
       0.70949721, 0.7122905 , 0.68994413, 0.69273743, 0.69832402,
       0.69553073, 0.69832402, 0.69273743, 0.70391061, 0.66759777,
       0.68156425, 0.69553073, 0.69553073, 0.68156425, 0.69273743,
       0.69553073, 0.69832402, 0.69832402, 0.69832402, 0.50558659,
       0.50558659, 0.51396648, 0.62569832, 0.69273743, 0.69273743,
       0.68715084, 0.69273743, 0.68435754, 0.69832402, 0.68994413,
       0.69273743, 0.69273743, 0.6452514 , 0.6452514 , 0.69553073,
       0.68994413, 0.69273743, 0.68994413, 0.69273743, 0.68994413,
       0.68994413, 0.68994413, 0.68435754, 0.50558659, 0.50558659,
       0.51117318, 0.68994413, 0.69273743, 0.69273743, 0.68156425,
       0.68994413, 0.69273743, 0.68156425, 0.68715084, 0.68156425,
       0.50558659, 0.68435754, 0.65642458, 0.68994413, 0.69273743,
       0.69273743, 0.68994413, 0.67877095, 0.67877095, 0.67877095,
       0.67877095, 0.67877095, 0.54748603, 0.67039106, 0.68994413,
       0.70949721, 0.7150838 , 0.7122905 , 0.69832402, 0.71787709,
       0.7150838 , 0.70111732, 0.70949721, 0.7150838 , 0.70670391,
       0.69553073, 0.68435754, 0.73184358, 0.70391061, 0.70391061,
       0.71787709, 0.7150838 , 0.70111732, 0.70949721, 0.73184358,
       0.71787709, 0.55027933, 0.67039106, 0.68994413, 0.69832402,
       0.7150838 , 0.70670391, 0.70949721, 0.70949721, 0.7150838 ,
       0.70670391, 0.70670391, 0.7122905 , 0.68715084, 0.68435754,
       0.68156425, 0.7122905 , 0.69832402, 0.69832402, 0.70949721,
       0.69832402, 0.70391061, 0.72067039, 0.72067039, 0.71787709,
       0.55027933, 0.69832402, 0.7122905 , 0.70949721, 0.72067039,
       0.70391061, 0.7150838 , 0.72067039, 0.7122905 , 0.71787709,
       0.71787709, 0.7150838 , 0.72067039, 0.70949721, 0.69832402,
       0.7150838 , 0.7150838 , 0.70949721, 0.72067039, 0.72346369,
       0.72067039, 0.70391061, 0.7150838 , 0.7150838 , 0.5726257 ,
       0.71787709, 0.72067039, 0.70670391, 0.71787709, 0.72067039,
       0.70111732, 0.72067039, 0.73184358, 0.7150838 , 0.7122905 ,
       0.72346369, 0.72346369, 0.7122905 , 0.7150838 , 0.72625698,
       0.72067039, 0.72067039, 0.72067039, 0.72067039, 0.72346369,
       0.70670391, 0.70670391, 0.70670391, 0.54469274, 0.70670391,
       0.72346369, 0.69553073, 0.72067039, 0.70670391, 0.70391061,
       0.70670391, 0.69832402, 0.68994413, 0.70391061, 0.69553073,
       0.70391061, 0.7150838 , 0.7122905 , 0.69553073, 0.7150838 ,
       0.70949721, 0.69553073, 0.70670391, 0.70111732, 0.69553073,
       0.69553073, 0.69832402, 0.5726257 , 0.70391061, 0.7122905 ,
       0.7122905 , 0.7122905 , 0.69832402, 0.70949721, 0.70391061,
       0.68994413, 0.70111732, 0.69553073, 0.69273743, 0.7150838 ,
       0.71787709, 0.7122905 , 0.69832402, 0.70949721, 0.70391061,
       0.69553073, 0.70111732, 0.70391061, 0.70111732, 0.70111732,
       0.70391061]), 'split6_test_score': array([0.54469274, 0.68156425, 0.66759777, 0.67318436, 0.67597765,
       0.67597765, 0.66759777, 0.67318436, 0.66480447, 0.67318436,
       0.65921788, 0.66201117, 0.67318436, 0.67039106, 0.67039106,
       0.67318436, 0.67039106, 0.67039106, 0.66480447, 0.66201117,
       0.66201117, 0.66201117, 0.65921788, 0.66201117, 0.51396648,
       0.68994413, 0.67039106, 0.67318436, 0.67597765, 0.67597765,
       0.67877095, 0.67039106, 0.66759777, 0.66201117, 0.66201117,
       0.65921788, 0.67318436, 0.67318436, 0.66480447, 0.66201117,
       0.66480447, 0.66480447, 0.65921788, 0.65921788, 0.66201117,
       0.66201117, 0.66201117, 0.66201117, 0.60055866, 0.62849162,
       0.63687151, 0.60893855, 0.59497207, 0.63128492, 0.60893855,
       0.62849162, 0.65363128, 0.66201117, 0.61173184, 0.6396648 ,
       0.6452514 , 0.65083799, 0.59217877, 0.65642458, 0.59776536,
       0.60055866, 0.6396648 , 0.6396648 , 0.6396648 , 0.6452514 ,
       0.63407821, 0.6424581 , 0.60055866, 0.61731844, 0.63407821,
       0.60614525, 0.60335196, 0.62569832, 0.62011173, 0.6396648 ,
